,word,count
0,great,95
3,thank,82
7,news,54
287,people,45
337,fake,34
310,coronavirus,33
80,states,29
50,new,29
130,working,27
67,get,26
39,us,26
201,way,25
76,mike,25
194,federal,23
17,would,23
1670,mini,23
488,job,23
58,american,22
79,united,22
1424,kag2020,22
95,country,21
6,house,20
506,together,20
104,joe,20
1,work,20
146,never,20
1058,bernie,19
131,hard,19
602,want,18
327,many,18
329,one,18
546,good,18
375,today,18
10,pm,18
213,keep,18
167,virus,18
235,must,18
195,government,18
623,america,18
189,strong,18
241,day,17
324,going,17
788,go,17
155,democrats,17
377,ever,16
172,win,16
848,sleepy,16
263,media,15
5,white,15
253,nation,15
165,nothing,14
745,democrat,14
121,york,14
856,biden,14
259,said,14
427,state,13
423,made,13
170,need,13
125,president,13
8,conference,13
1103,support,13
568,even,13
214,much,13
533,also,13
249,done,12
173,back,12
106,see,12
736,well,12
164,things,12
518,history,12
86,bill,12
118,bad,12
126,trump,12
24,time,12
237,national,11
384,full,11
122,governor,11
422,decision,11
41,workers,11
639,like,11
59,families,11
447,far,11
1047,russia,11
569,best,11
1739,bloomberg,11
453,make,11
660,world,11
188,usa,10
256,love,10
605,always,10
778,important,10
552,ventilators,10
769,early,10
105,order,10
163,got,10
866,protect,10
140,americans,10
480,really,9
217,wonderful,9
752,know,9
1353,incredible,9
73,better,9
774,lives,9
402,governors,9
786,foxnews,9
651,china,9
644,vote,9
178,fast,9
1446,endorsement,9
1128,cut,9
1594,race,9
296,numbers,9
1444,complete,9
449,corrupt,9
353,quickly,8
662,enemy,8
486,maga,8
149,every,8
758,senator,8
161,real,8
508,prevail,8
761,help,8
771,saved,8
512,act,8
525,businesses,8
169,republicans,8
535,general,8
411,god,8
907,chinese,8
247,years,8
834,situation,8
839,borders,8
370,come,8
275,number,8
625,money,8
559,times,8
360,rate,8
397,cdcgov,8
210,others,8
897,msdnc,8
1307,reserve,8
738,testing,8
65,safe,8
11,eastern,8
1445,total,8
1059,sanders,7
361,year,7
100,low,7
89,two,7
697,life,7
381,watch,7
917,health,7
75,jobs,7
87,big,7
239,war,7
704,possible,7
265,michael,7
391,force,7
227,left,7
636,republican,7
806,coming,7
637,party,7
211,continue,7
750,presidential,7
83,long,7
630,dems,7
202,ahead,7
978,close,7
325,crazy,7
1545,elizabeth,7
1546,warren,7
668,soon,7
476,small,7
1607,tennessee,7
646,congress,7
1002,first,7
51,deal,7
289,cnn,7
792,social,7
757,worse,6
1247,encourage,6
323,lamestream,6
267,nytimes,6
982,schumer,6
1164,response,6
1161,flu,6
807,charlie,6
1425,pocahontas,6
808,book,6
20,price,6
233,security,6
457,story,6
1154,court,6
232,pay,6
294,night,6
875,covid19,6
531,military,6
245,thanks,6
1685,massachusetts,6
354,tax,6
342,happen,6
271,million,6
102,morning,6
855,vp,6
441,sources,6
61,buy,6
37,administration,6
388,tonight,6
883,end,6
404,doctors,6
415,stronger,6
1495,away,6
25,making,6
166,affected,6
1034,border,6
448,fact,6
200,days,6
881,bless,6
132,500,5
407,scientists,5
691,around,5
523,deliver,5
349,per,5
520,large,5
799,problem,5
380,thing,5
128,foxandfriends,5
405,nurses,5
908,spoke,5
773,thousands,5
516,relief,5
629,dealing,5
340,wants,5
487,michigan,5
1160,swine,5
1153,supreme,5
16,companies,5
307,hit,5
498,everyone,5
500,third,5
1063,last,5
686,congratulations,5
483,record,5
504,power,5
297,millions,5
1356,countries,5
252,home,5
902,cost,5
723,japan,5
459,believe,5
1274,honor,5
108,pelosi,5
762,mayor,5
721,minister,5
947,put,5
220,friend,5
1427,campaign,5
230,canada,5
454,totally,5
1700,tom,5
390,task,5
1687,texas,5
1323,payroll,5
109,say,5
44,obama,5
720,prime,5
530,putting,5
600,late,5
940,true,5
123,cuomo,5
177,fda,5
248,ago,5
107,nancy,5
649,conversation,4
328,stop,4
832,rating,4
645,save,4
1071,medicare,4
424,another,4
78,rates,4
659,closely,4
379,beautiful,4
1439,alabama,4
833,handling,4
383,necessary,4
1061,nice,4
1357,keeping,4
91,dollars,4
676,took,4
1020,citizens,4
1011,future,4
1143,family,4
331,polls,4
398,issue,4
1090,cases,4
469,dangerous,4
1130,cutting,4
1126,debate,4
642,congressman,4
1648,promises,4
1025,slow,4
442,past,4
826,beginning,4
344,approve,4
1591,nomination,4
474,washingtonpost,4
362,came,4
339,yet,4
363,along,4
475,use,4
436,city,4
399,travel,4
1008,worst,4
1441,tommy,4
26,cars,4
284,monday,4
1505,oklahoma,4
729,look,4
1217,meeting,4
258,poll,4
158,week,4
921,certain,4
869,amazing,4
250,since,4
873,tomorrow,4
1434,north,4
1814,consultants,4
1686,minnesota,4
538,highest,4
539,truly,4
1316,powell,4
224,reported,4
1508,agenda,4
878,3,4
1253,evening,4
1692,20,4
207,moving,4
755,may,4
1499,comcast,4
1491,jack,4
43,failed,4
179,approval,4
1267,care,4
181,ohio,4
1493,wow,4
1215,loves,4
159,trying,4
290,fox,4
731,four,4
985,stevedaines,4
1428,quit,4
586,open,4
1174,right,4
979,1,4
1438,vets,4
292,according,4
1824,carolina,4
288,mr,4
97,4,4
138,treat,4
1179,prayer,4
562,almost,4
972,taking,4
1552,dropped,4
974,action,4
685,senate,4
613,radical,4
583,production,4
152,respect,4
1303,deaths,4
514,biggest,4
1421,team,3
565,within,3
592,ford,3
444,reasons,3
1873,kirk,3
585,immediately,3
1052,hoax,3
38,helping,3
888,olympic,3
584,motors,3
1053,dnc,3
570,candidates,3
579,invoke,3
571,including,3
1037,follow,3
595,give,3
581,means,3
903,understand,3
913,supply,3
582,defense,3
490,pandemic,3
445,become,3
68,rid,3
1645,next,3
1855,ease,3
614,kentucky,3
1371,led,3
1676,brought,3
49,green,3
1437,crime,3
868,community,3
1004,beat,3
976,steve,3
627,fault,3
983,strongly,3
1741,steyer,3
28,safer,3
470,anything,3
610,10,3
929,emergency,3
938,gopleader,3
557,please,3
556,someone,3
932,given,3
551,delivered,3
1926,michelle,3
1032,closing,3
544,john,3
464,wrong,3
494,head,3
543,knew,3
1636,confidence,3
1027,beyond,3
606,mess,3
462,facts,3
368,especially,3
1578,knows,3
425,shortly,3
706,election,3
1513,2a,3
1234,resource,3
703,closed,3
765,medical,3
243,earned,3
1519,died,3
1414,fair,3
1400,greatest,3
257,cbs,3
693,hear,3
1397,office,3
1201,http,3
1199,1100,3
1821,reputation,3
273,briefing,3
98,watched,3
782,hopefully,3
1551,super,3
648,finished,3
285,nearly,3
1177,jentezen,3
295,football,3
1455,mississippi,3
783,approved,3
299,abc,3
784,town,3
1559,threat,3
1560,least,3
1165,5,3
1512,steven,3
760,lot,3
1419,phony,3
1249,fully,3
141,find,3
145,face,3
734,nyc,3
732,hospitals,3
1476,headed,3
1295,kept,3
1313,central,3
1315,jay,3
1319,disadvantage,3
171,votes,3
124,says,3
1280,looked,3
1277,march,3
722,abe,3
183,recommended,3
184,mikedewine,3
1273,easily,3
186,interviewed,3
119,still,3
191,proud,3
193,fema,3
116,terrible,3
203,schedule,3
1258,sick,3
756,candidate,3
114,usual,3
1328,scale,3
112,hurt,3
710,remember,3
306,ratings,3
1555,chuck,3
893,let,3
347,equipment,3
352,masks,3
356,trade,3
1452,leader,3
1125,boring,3
803,takes,3
1122,effort,3
1120,remove,3
804,economy,3
19,average,3
1581,dead,3
376,harder,3
81,zero,3
1587,areas,3
820,market,3
1101,ask,3
77,interest,3
21,car,3
1085,stand,3
1448,running,3
1084,pushing,3
1603,tuesday,3
1080,officials,3
1608,govbilllee,3
413,victory,3
1066,treated,3
1619,mark,3
1060,everything,3
348,asap,3
591,start,3
333,tremendous,3
798,cure,3
1147,lost,3
675,leaders,3
336,crisis,3
1346,killed,3
677,place,3
1138,called,3
789,100,3
1155,justices,3
790,enjoy,3
678,teleconference,3
1159,h1n1,3
1137,conjunction,3
793,distancing,3
1574,political,3
1569,risk,3
887,magnificent,2
748,fine,2
821,easy,2
1744,legislative,2
853,informed,2
837,vacation,2
775,loudobbs,2
889,venue,2
1795,winning,2
1408,vaccine,2
885,wishes,2
785,hall,2
1395,900,2
743,successful,2
741,south,2
740,span,2
739,eight,2
1742,address,2
890,attending,2
1772,montana,2
1426,destroyed,2
812,oann,2
1416,business,2
767,sent,2
1746,devotion,2
1392,common,2
845,europe,2
802,longer,2
1385,hoping,2
763,producing,2
844,mention,2
1736,billion,2
857,shown,2
1405,plan,2
1783,happens,2
1726,law,2
842,opposite,2
1738,pandering,2
1778,whatever,2
781,healthcare,2
1383,take,2
754,speak,2
1779,tornadoes,2
753,barely,2
1412,tell,2
749,guy,2
840,agree,2
1387,restriction,2
1309,fed,2
894,15,2
1123,went,2
1556,simple,2
1186,cold,2
1549,voters,2
1188,covers,2
1191,talk,2
1193,talent,2
1198,georgia,2
1207,epidemic,2
1210,wife,2
1336,system,2
1532,reason,2
1334,ready,2
1527,think,2
1220,report,2
1224,surprised,2
1176,pastor,2
1175,safety,2
1173,vigilant,2
1345,months,2
1131,careful,2
1133,local,2
1135,drive,2
1139,google,2
1141,apology,2
1142,importantly,2
1570,already,2
1162,charge,2
1343,caused,2
1146,department,2
1150,pardon,2
1151,threats,2
1157,pathetic,2
1341,alarm,2
1462,gasoline,2
1523,shut,2
1230,loved,2
1300,point,2
1466,senategop,2
1275,declare,2
1320,stimulate,2
1281,strength,2
1314,banks,2
1290,agreed,2
1312,competitor,2
1266,obstacle,2
1301,policy,2
1302,40,2
1472,freedom,2
1471,medal,2
1306,higher,2
1310,something,2
1269,spared,2
1265,eliminate,2
1231,ones,2
1507,jim,2
1232,unleash,2
1330,changes,2
1514,10th,2
1241,secretary,2
1510,fantastic,2
1245,provide,2
1506,nobody,2
1497,joke,2
1329,fix,2
1504,wall,2
1257,paid,2
1259,leave,2
1498,poorly,2
1326,meaningful,2
1129,happened,2
1350,lowest,2
1719,seanhannity,2
1119,matter,2
955,chance,2
1374,coup,2
956,game,2
1683,primary,2
959,moved,2
1678,represents,2
969,arkansas,2
973,aggressive,2
1666,schools,2
991,hand,2
1660,handled,2
993,fight,2
996,fire,2
1657,gave,2
1656,gallup,2
954,taken,2
1684,three,2
951,dhsgov,2
1433,washington,2
904,destroying,2
1712,funds,2
914,chain,2
1429,earlier,2
920,group,2
924,teamwork,2
1697,commend,2
1376,elected,2
1696,opposition,2
1695,despite,2
944,david,2
945,check,2
946,t1m8s,2
948,dying,2
1440,coach,2
999,defeat,2
1001,dedication,2
1589,sad,2
1359,employees,2
1065,magakag,2
1611,chief,2
1092,politics,2
1597,sure,2
1094,journalism,2
1107,food,2
1622,worked,2
1109,stay,2
1352,completed,2
1110,challenge,2
1111,yesterday,2
1582,paper,2
1351,told,2
1056,wish,2
1051,impeachment,2
1650,pennsylvania,2
1633,hhsgov,2
1646,appointed,2
1644,miles,2
1643,129,2
1018,overcome,2
1638,destroy,2
1634,secazar,2
1365,staff,2
1049,scam,2
1033,northern,2
1442,tuberville,2
1443,winner,2
1308,finally,2
1629,california,2
1046,considering,2
1039,leading,2
1409,professionals,2
199,built,2
527,whitehouse,2
204,javits,2
205,center,2
206,ny,2
209,join,2
553,found,2
547,sense,2
1884,paying,2
223,kingdom,2
1889,competitive,2
534,special,2
1892,bank,2
526,live,2
567,delay,2
229,permanently,2
522,22,2
234,protection,2
236,happy,2
238,vietnam,2
240,veterans,2
515,economic,2
510,signed,2
509,caresact,2
254,service,2
255,sacrifice,2
190,530,2
187,755,2
129,everybody,2
603,top,2
2030,phoenix,2
136,men,2
619,difficult,2
137,women,2
618,amendment,2
617,2nd,2
616,repthomasmassie,2
615,politician,2
2027,sammy,2
148,efforts,2
1860,field,2
601,april,2
572,judges,2
160,add,2
597,needed,2
590,plant,2
1868,performances,2
580,p,2
578,later,2
174,2020,2
574,little,2
180,respected,2
182,company,2
1872,doctrine,2
497,blaming,2
262,trusted,2
264,information,2
357,deals,2
416,t1s,2
321,high,2
322,type,2
326,reaching,2
1945,richer,2
412,achieve,2
332,showing,2
409,determination,2
341,fail,2
343,hope,2
403,courage,2
395,connecticut,2
495,clue,2
394,jersey,2
358,set,2
393,consultation,2
1952,debates,2
365,mariabartiromo,2
367,records,2
369,employment,2
385,details,2
382,quarantine,2
374,press,2
373,move,2
318,rise,2
317,continuing,2
316,bachelor,2
1939,outstanding,2
492,half,2
268,alone,2
269,attracted,2
276,6,2
277,cable,2
471,name,2
468,exist,2
1918,thrilled,2
280,viewership,2
460,writing,2
456,narrative,2
452,stories,2
298,watching,2
300,nbc,2
1977,progress,2
304,audience,2
435,departing,2
309,daily,2
1933,kay,2
311,updates,2
1935,supporter,2
315,finale,2
428,virginia,2
622,disaster,2
372,highly,2
53,lots,2
72,build,2
18,lower,2
1810,loser,2
707,success,2
652,discussed,2
30,run,2
90,trillion,2
1838,sencorygardner,2
32,positive,2
672,discuss,2
85,infrastructure,2
82,decades,2
74,create,2
36,executives,2
40,auto,2
692,clock,2
715,grateful,2
655,parts,2
689,meetings,2
1822,colorado,2
661,hidden,2
663,oil,2
665,industry,2
682,plus,2
46,rule,2
680,call,2
47,impossible,2
679,1200,2
54,unnecessary,2
671,minutes,2
48,satisfy,2
713,combat,2
698,return,2
101,rated,2
1803,devastating,2
730,forward,2
716,patriots,2
4,starting,2
99,portion,2
14,correct,2
113,actually,2
13,politically,2
719,values,2
1573,messages,1
1986,todd,1
1987,guns,1
1985,eyes,1
1958,former,1
2059,politicians,1
1550,count,1
1983,interview,1
1984,ideas,1
1553,angry,1
1554,cryin,1
1413,vanity,1
2069,dana,1
1982,levin,1
1981,judgejeanine,1
1432,losers,1
1980,kayleighmcenany,1
1959,chairman,1
2058,mocked,1
1548,stripping,1
2070,cpac,1
1431,route,1
2071,cpac2020,1
1436,siege,1
1534,consumer,1
1535,prices,1
1991,black,1
1435,dakota,1
1536,toughest,1
1537,obamabiden,1
1538,outmastered,1
1539,deep,1
1957,welch,1
1540,light,1
1580,embarrassment,1
1541,disagree,1
1411,needs,1
1990,location,1
1542,hate,1
1543,smear,1
1544,driving,1
1989,speaking,1
1988,150,1
1579,sounds,1
1547,singlehandedly,1
1577,fredo,1
1978,lightweights,1
1430,beaten,1
1963,corporate,1
1423,idaho,1
1575,weaponization,1
1422,gavin,1
1567,warrant,1
2065,clown,1
1971,mongering,1
1568,surgeon,1
1964,neutron,1
1970,fear,1
2066,show,1
1420,piece,1
2067,performance,1
1965,forgotten,1
1571,lori,1
1969,weeks,1
1418,wrote,1
1968,criticized,1
1572,mixed,1
2068,split,1
1967,sympathies,1
1966,warmest,1
2064,part,1
2063,proclaiming,1
1979,disarray,1
1566,inflame,1
1557,rhetoric,1
1415,magazine,1
1558,physical,1
1960,ceo,1
1561,trouble,1
1562,partner,1
1563,semiconsiderable,1
1976,pharmaceutical,1
1975,major,1
1564,used,1
2060,ate,1
2061,spit,1
1576,brother,1
2062,spent,1
1974,laughing,1
1417,reporters,1
1961,ge,1
1973,abcnews,1
1565,greater,1
1962,legend,1
1972,calm,1
1533,drop,1
2034,rivas,1
1531,flow,1
2041,designated,1
1457,160,1
1477,adam,1
1478,shifty,1
1456,unemployment,1
1479,schiff,1
1480,expect,1
2018,adults,1
1481,dhs_wolf,1
1482,follower,1
2040,boarding,1
1483,raised,1
1484,lowered,1
1485,levels,1
1486,nations,1
1530,arguing,1
1487,advantage,1
1488,bigger,1
2017,77,1
1454,missouri,1
2042,screened,1
1489,currency,1
1490,deserved,1
2016,post,1
2015,devinnunes,1
1453,second,1
2043,arrive,1
2014,dni,1
2044,cdcdirector,1
2019,ability,1
1475,12,1
1458,unless,1
1474,words,1
2033,jorge,1
2035,try,1
1468,reagan,1
1469,economist,1
2032,betty,1
2031,arizona,1
1465,hill,1
1464,capitol,1
2036,addition,1
1463,plants,1
2037,screening,1
2038,travelers,1
1470,recipient,1
2039,prior,1
2029,grill,1
1461,powered,1
2028,mexican,1
1460,automobiles,1
2026,list,1
2025,ebola,1
2024,58,1
2023,zika,1
2022,64,1
2021,compared,1
2020,handle,1
1473,complimentary,1
1459,obliterated,1
1492,lose,1
1451,university,1
1450,auburn,1
2049,advisors,1
2051,gravy,1
1998,pete,1
1515,guest,1
1516,guestcongress,1
1517,fighter,1
2052,train,1
1518,37000,1
2053,fortune,1
2054,anymore,1
1997,rudygiuliani,1
1996,ad,1
2055,bloombeg,1
1520,averages,1
1521,27000,1
1522,70000,1
1995,bring,1
