,word,count
2056,contribute,1
1994,backs,1
1524,moment,1
1525,546,1
1526,confirmed,1
1467,ronald,1
2057,laughed,1
1528,saudi,1
1993,turned,1
1529,arabia,1
1992,brilliantly,1
2050,advice,1
1999,buttigieg,1
1494,blew,1
1511,supports,1
2013,ratcliffe,1
2012,makes,1
2011,russiagate,1
2010,fisagate,1
1496,competition,1
1583,perfectly,1
2045,dark,1
1500,sleaze,1
2009,bottom,1
1449,terrific,1
1501,television,1
1502,blowout,1
1503,fairly,1
2008,repratcliffe,1
2007,indeed,1
2006,read,1
2005,cbsnews,1
2004,embarrassed,1
2003,disgusted,1
2002,play,1
2046,lonely,1
2047,path,1
2001,timing,1
1509,stevenpalazzo,1
2000,supertuesday,1
1447,ttuberville,1
2048,socalled,1
1798,liberal,1
1612,mick,1
1584,coordinated,1
1851,directly,1
1852,profoundly,1
1853,improve,1
1854,t2s,1
1740,wacky,1
1737,resources,1
1735,8,1
1734,serious,1
1856,line,1
1857,countriescompetitors,1
1733,impeached,1
1732,arrested,1
1731,direct,1
1858,playing,1
1730,severe,1
1859,level,1
1743,latinocoalition,1
1850,whose,1
1585,tuned,1
1745,summit,1
1753,miserably,1
1842,land,1
1752,donald,1
1843,water,1
1844,conservation,1
1751,entered,1
1845,fund,1
1750,brighter,1
1846,prayfornashville,1
1847,association,1
1749,prospering,1
1748,thriving,1
1848,counties,1
1747,hispanicamericans,1
1849,county,1
1729,threatening,1
1728,openly,1
1727,abiding,1
1725,civilized,1
1713,sanctuary,1
1870,choker,1
1871,charliekirk11,1
1711,withholding,1
1710,ruling,1
1709,recent,1
1708,harm,1
1707,looking,1
1706,horribly,1
1705,particular,1
1874,admiral,1
1875,ronny,1
1704,disinformation,1
1703,feeling,1
1876,kill,1
1714,cities,1
1869,pressure,1
1715,change,1
1865,developments,1
1861,lead,1
1724,receive,1
1862,easing,1
1723,keane,1
1863,prayers,1
1864,monitor,1
1722,star,1
1716,status,1
1721,retired,1
1866,recover,1
1720,910,1
1867,incompetent,1
1718,criminals,1
1717,nonsanctuary,1
1754,tim,1
1841,funding,1
1840,protecting,1
1782,marshablackburn,1
1815,ride,1
1790,hunt,1
1816,700,1
1789,witch,1
1817,washed,1
1788,stare,1
1787,wisdom,1
1818,drain,1
1819,nickname,1
1820,destruction,1
1786,attorney,1
1785,gets,1
1784,loyally,1
1823,maine,1
1825,vermont,1
1791,recuses,1
1410,phenomenal,1
1812,husband,1
1794,selfish,1
1800,establishment,1
1801,crushed,1
1797,badly,1
1802,stayed,1
1796,hurts,1
1804,allowed,1
1805,unthinkably,1
1811,sit,1
1806,perfect,1
1793,begins,1
1807,storm,1
1808,remaining,1
1809,utah,1
1792,mueller,1
1826,institutes,1
1827,researchers,1
1839,conservative,1
1828,nih,1
1768,trash,1
1767,effects,1
1766,horrendous,1
1765,homeless,1
1764,ericgarcetti,1
1837,lands,1
1763,angeles,1
1762,los,1
1761,pour,1
1760,could,1
1759,experience,1
1758,embarrassing,1
1757,dumb,1
1756,fools,1
1755,brien,1
1769,various,1
1770,modern,1
1771,spoiler,1
1832,restores,1
1781,velocity,1
1780,size,1
1829,calling,1
1830,send,1
1777,stands,1
1831,lwcf,1
1776,friday,1
1836,public,1
1775,nominee,1
1833,parks,1
1774,whoever,1
1834,sign,1
1835,historic,1
1773,voice,1
1702,steps,1
1701,danger,1
1877,drilling,1
1943,hapless,1
1628,quarantined,1
1627,ship,1
1626,cruise,1
1625,gavinnewsom,1
1932,congresswoman,1
1624,phone,1
1623,relationship,1
1934,grangercampaign,1
1936,securing,1
1937,prolife,1
1621,known,1
1938,billcassidy,1
1620,meadows,1
1940,representing,1
1941,louisiana,1
1931,farmers,1
1630,coast,1
1930,w,1
1923,t4s,1
1641,audrey,1
1640,linda,1
1639,short,1
1921,cherish,1
1922,laws,1
1637,indicate,1
1635,sidelined,1
1631,test,1
1924,landed,1
1925,staging,1
1927,fischbachmn7,1
1632,kits,1
1928,unborn,1
1929,taxes,1
1942,favor,1
1618,announce,1
1642,construction,1
1944,getting,1
1599,learned,1
1950,permission,1
1598,judge,1
1951,partake,1
1596,double,1
1595,dirty,1
1593,deadly,1
1592,wait,1
1953,following,1
1590,senatortimscott,1
1954,germany,1
1955,pumping,1
1588,godsend,1
1586,attack,1
1956,economies,1
1600,rigged,1
1601,amyklobuchar,1
1602,petebuttigieg,1
1610,acting,1
1617,pleased,1
1616,ireland,1
1615,envoy,1
1614,served,1
1613,mulvaney,1
1799,friendship,1
1609,marialeetn,1
1949,learn,1
1946,unlike,1
1606,depriving,1
1947,competitors,1
1605,thereby,1
1604,quits,1
1948,balanced,1
1920,hardworking,1
1919,charlotte,1
1699,sentomcotton,1
1898,jackbrewerbsi,1
1891,australia,1
1893,stated,1
1682,except,1
1894,likely,1
1681,nowhere,1
1680,edhenry,1
1679,lisamarieboothe,1
1895,slowdown,1
1677,11,1
1896,reduced,1
1675,quick,1
1674,3280,1
1673,worldwide,1
1672,100000,1
1671,approximately,1
1890,jerome,1
1888,puts,1
1887,exporters,1
1693,sadly,1
1878,fracking,1
1698,access,1
1879,pipelines,1
1880,petroleum,1
1881,based,1
1694,cumulative,1
1882,energy,1
1886,tough,1
1883,gone,1
1691,mccarthy,1
1690,kevin,1
1689,mass,1
1688,probably,1
1885,less,1
1897,05,1
1899,november,1
1917,awesome,1
1669,greatly,1
1909,booming,1
1655,nan,1
1910,incomes,1
1911,soaring,1
1654,rebroadcast,1
1912,poverty,1
1653,bretbaier,1
1652,marthamaccallum,1
1651,scranton,1
1913,plummeting,1
1914,surging,1
1649,lifelong,1
1915,completely,1
1916,rebuilt,1
1647,220,1
1908,comeback,1
1907,midst,1
1658,200910,1
1904,middle,1
1900,continued,1
1901,blackvoicesfortrump,1
1668,investing,1
1667,rural,1
1902,honestly,1
1903,propose,1
1665,hundreds,1
1659,13000,1
1664,education,1
1663,ronaldklain,1
1662,failure,1
1661,lightweight,1
1905,class,1
1906,nationwe,1
1813,beer,1
1036,traffic,1
1407,detect,1
634,throw,1
632,picture,1
631,stupid,1
628,hell,1
626,survive,1
624,costly,1
621,anyway,1
620,worry,1
612,empowering,1
611,points,1
609,byron,1
608,b,1
607,mary,1
604,dollar,1
599,6000,1
598,saying,1
596,40000,1
594,seem,1
633,90,1
635,massie,1
683,territories,1
638,looks,1
674,g20,1
673,mtg,1
670,vital,1
669,starts,1
667,recorded,1
666,seige,1
664,gas,1
658,understanding,1
657,developed,1
656,planet,1
654,ravaging,1
653,detail,1
650,xi,1
647,publicity,1
643,unfortunately,1
641,named,1
640,grandstander,1
593,generalmotors,1
589,lordstown,1
588,abandoned,1
587,stupidly,1
536,semonite,1
532,display,1
529,maddow,1
528,rachel,1
524,urgentlyneeded,1
521,enacted,1
519,twice,1
517,package,1
513,single,1
511,cares,1
507,endure,1
505,society,1
503,marshalling,1
502,journalist,1
501,reporter,1
499,ineptitude,1
496,likes,1
537,patriot,1
540,talented,1
541,engineer,1
561,print,1
577,announced,1
576,names,1
575,purchased,1
573,leaving,1
566,maximum,1
564,positions,1
563,fill,1
560,fit,1
542,builder,1
558,explain,1
555,distribute,1
554,storage,1
550,thousand,1
549,impressed,1
548,humor,1
545,kerry,1
681,w50,1
684,960,1
491,gretchen,1
822,400,1
818,hopeless,1
817,peace,1
816,rest,1
815,dad,1
814,miner,1
813,coal,1
811,reviews,1
810,liz,1
809,kirstie,1
805,ridiculous,1
801,nonsense,1
800,without,1
797,lovingly,1
796,protectively,1
795,seniors,1
794,else,1
791,practice,1
819,tony,1
823,nycmayor,1
687,t1m17s,1
824,de,1
852,assured,1
851,steady,1
850,contrast,1
849,xenophobic,1
847,acceptable,1
846,considered,1
843,forgot,1
841,meant,1
838,asking,1
836,extended,1
835,rode,1
831,39,1
830,61,1
829,hillharrisx,1
828,items,1
827,different,1
825,blasio,1
787,1205,1
780,prove,1
779,ways,1
777,transparency,1
718,fought,1
717,valiantly,1
714,eternally,1
712,valor,1
711,award,1
709,momentofhonor,1
708,medalofhonorday,1
705,detrimental,1
702,dominant,1
701,leak,1
700,anybody,1
699,normal,1
696,loud,1
695,wondering,1
694,isolated,1
690,stupidity,1
688,packed,1
724,ioc,1
725,wise,1
726,present,1
751,aspirations,1
776,foxbusiness,1
772,tens,1
770,restrict,1
768,4000,1
766,centers,1
764,tremendously,1
759,rino,1
747,gee,1
727,olympics,1
746,finest,1
744,tester,1
742,korea,1
737,additional,1
735,convention,1
733,building,1
728,2021,1
493,whitmer,1
489,horrible,1
1406,prevent,1
196,2900,1
185,potential,1
176,hahn,1
175,dr,1
168,included,1
162,junk,1
157,helpstimulus,1
156,delayed,1
154,deserve,1
153,empathy,1
151,dignity,1
150,patient,1
147,waver,1
144,illnesses,1
143,diseases,1
142,cures,1
139,fellow,1
135,remarkable,1
192,usacehq,1
197,bed,1
266,grynbaum,1
198,hospital,1
260,13,1
251,returning,1
246,actions,1
244,gratitude,1
242,era,1
231,however,1
228,reside,1
226,meghan,1
225,harry,1
222,queen,1
221,admirer,1
219,teamcavuto,1
218,comments,1
216,langone,1
215,ken,1
212,hospitalsbeds,1
208,teams,1
134,recognize,1
133,nationaldoctorsday,1
127,helpful,1
120,praying,1
56,penalties,1
55,expensive,1
52,standard,1
45,emissions,1
42,replacing,1
35,foolish,1
34,environment,1
33,impact,1
31,smoother,1
29,engines,1
27,substantially,1
23,3500,1
22,consumers,1
15,automobile,1
12,proposal,1
9,515,1
2,atlasairww,1
57,buyers,1
60,able,1
62,affordable,1
93,solely,1
117,person,1
115,complaining,1
111,planning,1
110,moves,1
103,psycho,1
96,phase,1
94,rebuilding,1
92,focused,1
63,environmentally,1
88,bold,1
84,awaited,1
71,clunkers,1
70,unsafe,1
69,old,1
66,vehicles,1
64,friendly,1
261,percent,1
270,62,1
485,untrusted,1
440,reveal,1
438,often,1
437,afternoon,1
434,norfolk,1
433,station,1
432,naval,1
431,gills,1
430,loaded,1
429,usnscomfort,1
426,heading,1
421,spots,1
420,hot,1
419,developing,1
418,consideration,1
417,giving,1
414,emerge,1
410,grace,1
408,innovators,1
439,forced,1
443,largely,1
272,viewers,1
446,prevalent,1
484,setting,1
482,wonder,1
481,disgusting,1
479,demean,1
478,paragraph,1
477,sentence,1
473,reporting,1
472,james,1
467,simply,1
466,unnamed,1
465,quoting,1
463,knowingly,1
461,broadcasting,1
458,five,1
455,distort,1
451,base,1
450,journalists,1
406,skill,1
401,administered,1
400,advisory,1
396,asked,1
314,season,1
313,roughly,1
312,85,1
308,reviving,1
305,expanding,1
303,sites,1
302,streaming,1
301,online,1
293,nielsen,1
291,msnbc,1
286,122,1
283,sitcom,1
282,primetime,1
281,popular,1
279,akin,1
278,broadcast,1
274,astounding,1
319,conferences,1
320,etc,1
330,lunatic,1
364,larry_kudlow,1
392,upon,1
389,recommendation,1
387,cdc,1
386,released,1
378,seen,1
371,roaring,1
366,breaking,1
359,growth,1
334,disapproval,1
355,cuts,1
351,sterilize,1
350,battelle,1
346,sterilization,1
345,mask,1
338,figured,1
335,coverage,1
854,leadership,1
858,bungling,1
859,chaotic,1
1237,safeguard,1
1235,tool,1
1233,authority,1
1229,concerned,1
1228,worried,1
1227,pulled,1
1226,passes,1
1225,candace,1
1223,larry,1
1222,stock,1
1221,latter,1
1219,governments,1
1218,room,1
1216,italy,1
1214,t33s,1
1213,update,1
1212,coordinate,1
1211,sophie,1
1236,disposal,1
1238,wellbeing,1
1270,turn,1
1239,signing,1
1264,earth,1
1263,resilient,1
1262,strongest,1
1261,directed,1
1260,impacted,1
1256,tests,1
1255,free,1
1254,direction,1
1252,voted,1
1251,6201,1
1250,hr,1
1248,yes,1
1246,flexibility,1
1244,regulations,1
1243,labor,1
1242,treasury,1
1240,final,1
1209,justintrudeau,1
1208,communities,1
1206,respond,1
1205,enable,1
1171,interruptions,1
1170,airports,1
1169,screenings,1
1168,precise,1
1167,properly,1
1166,factor,1
1163,17000,1
1158,catastrophe,1
1156,endless,1
1152,cherished,1
1149,convenient,1
1148,flynn,1
1145,justice,1
1144,fbi,1
1140,truthful,1
1136,sights,1
1134,step,1
1172,delays,1
1178,franklin,1
1180,judicial,1
1194,tuning,1
1204,coronavirusgov,1
1203,guidelines,1
1202,published,1
1200,edt,1
1197,gainesville,1
1196,church,1
1195,freechapel,1
1192,sara,1
1181,potentially,1
1190,loans,1
1189,student,1
1187,winter,1
1185,garden,1
1184,rose,1
1183,trove,1
1182,treasure,1
1268,entitled,1
1271,towards,1
860,dishonest,1
1378,proposed,1
1375,duly,1
1373,attempted,1
1372,illegal,1
1370,fisa,1
1369,veto,1
1368,senators,1
1367,members,1
1366,students,1
1364,faculty,1
1363,school,1
1362,customers,1
1361,establishments,1
1360,commercial,1
1358,workplace,1
1355,108,1
1354,options,1
1349,78,1
1377,sudden,1
1379,thought,1
1272,faith,1
1380,brilliant,1
1404,available,1
1403,recommendations,1
1402,anywhere,1
1401,experts,1
1399,current,1
1398,prepared,1
1396,oval,1
1394,addressing,1
1393,safely,1
1391,unity,1
1390,view,1
1389,goods,1
1388,stops,1
1386,30day,1
1384,kilmeade,1
1382,paycheck,1
1381,benefit,1
1348,closings,1
1347,12000,1
1344,outbreak,1
1342,might,1
1297,declaring,1
1296,officially,1
1294,thirty,1
1293,cruises,1
1292,outbound,1
1291,suspend,1
1289,msc,1
1288,norwegian,1
1287,caribbean,1
1286,royal,1
1285,carnival,1
1284,midnight,1
1283,effective,1
1282,request,1
1279,throughout,1
1278,15th,1
1276,sunday,1
1298,300,1
1299,topic,1
1304,related,1
1331,basis,1
1340,remarks,1
1339,complicated,1
1338,hoped,1
1337,inadequate,1
1335,studied,1
1333,tape,1
1332,red,1
1327,difference,1
1305,weak,1
1325,31,1
1324,december,1
1322,efficiently,1
1321,hands,1
1318,physiological,1
1317,decided,1
1311,comparable,1
1132,individual,1
1127,lied,1
1124,unified,1
961,h,1
958,medicine,1
957,changers,1
953,azithromycin,1
952,hydroxychloroquine,1
950,stevefda,1
949,us_fda,1
943,jennpellegrino,1
942,maria,1
941,sound,1
939,senatemajldr,1
937,repmarkmeadows,1
936,lets,1
935,execs,1
934,products,1
933,metal,1
931,tesla,1
930,deliveries,1
960,mountains,1
962,works,1
1121,barriers,1
963,international,1
990,donating,1
989,distillers,1
988,stepping,1
987,sector,1
986,private,1
984,endorse,1
981,talked,1
980,packing,1
977,competing,1
975,sbagov,1
971,workforce,1
970,employ,1
968,jonesboro,1
967,young,1
966,agents,1
965,antimicrobial,1
964,journal,1
928,rapid,1
927,fedex,1
926,smith,1
925,fred,1
886,man,1
884,guided,1
882,robert,1
880,unfair,1
879,headline,1
877,headlines,1
876,changed,1
874,places,1
872,drug,1
871,result,1
870,spreading,1
867,asian,1
865,form,1
864,shape,1
863,pres,1
862,approach,1
861,startstop,1
891,games,1
892,proper,1
895,period,1
911,overtime,1
923,shortcomings,1
922,concast,1
919,illinois,1
918,jbpritzker,1
916,critical,1
915,supplies,1
912,maintain,1
910,ups,1
896,listen,1
909,spirits,1
906,tested,1
905,randpaul,1
901,hatred,1
900,pleading,1
899,foolishly,1
898,desperately,1
992,sanitizer,1
994,police,1
995,officers,1
1067,seriously,1
1089,thus,1
1088,west,1
1087,hotspot,1
1086,practically,1
1083,proactive,1
1082,failing,1
1081,killthevirus,1
1079,onslaught,1
1078,restaurants,1
1077,bars,1
1076,hotels,1
1075,shutting,1
1074,instance,1
1073,policies,1
1072,containment,1
1070,concerning,1
1069,false,1
1091,andrew,1
1093,disgrace,1
1095,lindsey,1
1108,essentials,1
1118,remain,1
1117,beacons,1
1116,nationwide,1
1115,demand,1
1114,meet,1
1113,confident,1
1112,grocers,1
1106,amounts,1
1096,powerfully,1
1105,hoarding,1
1104,neighbors,1
1102,band,1
1100,particularly,1
1099,airlines,1
1098,industries,1
1097,supporting,1
1068,disgraceful,1
1064,dropping,1
997,fighters,1
1062,supporters,1
1022,match,1
1021,invisible,1
1019,patriotism,1
1017,heroes,1
1016,lines,1
1015,front,1
1014,tireless,1
1013,physicians,1
1012,herschelwalker,1
1010,scenario,1
1009,case,1
1007,rather,1
1006,sooner,1
1005,thankatrucker,1
1003,responders,1
1000,unwavering,1
998,ems,1
1023,spirit,1
1024,resolve,1
1026,spread,1
1043,95,1
1057,defeated,1
1055,fondest,1
1054,gotten,1
1050,whistleblower,1
1048,ukraine,1
1045,overall,1
1044,53,1
1042,42,1
1028,vulnerable,1
1041,48,1
1040,florida,1
1038,caller,1
1035,nonessential,1
1031,temporarily,1
1030,consent,1
1029,mutual,1
2072,t17s,1
